INSERT INTO cities (city_name, region_id, status) VALUES
('Makrana', 33,'ACTIVE'),
('Malpura', 33,'ACTIVE'),
('Mandal', 33,'ACTIVE'),
('Mandalgarh', 33,'ACTIVE'),
('Mandawar', 33,'ACTIVE'),
('Mandwa', 33,'ACTIVE'),
('Mangrol', 33,'ACTIVE'),
('Manohar Thana', 33,'ACTIVE'),
('Manoharpur', 33,'ACTIVE'),
('Marwar', 33,'ACTIVE'),
('Merta', 33,'ACTIVE'),
('Modak', 33,'ACTIVE'),
('Mount Abu', 33,'ACTIVE'),
('Mukandgarh', 33,'ACTIVE'),
('Mundwa', 33,'ACTIVE'),
('Nadbai', 33,'ACTIVE'),
('Naenwa', 33,'ACTIVE'),
('Nagar', 33,'ACTIVE'),
('Nagaur', 33,'ACTIVE'),
('Napasar', 33,'ACTIVE'),
('Naraina', 33,'ACTIVE'),
('Nasirabad', 33,'ACTIVE'),
('Nathdwara', 33,'ACTIVE'),
('Nawa', 33,'ACTIVE'),
('Nawalgarh', 33,'ACTIVE'),
('Neem Ka Thana', 33,'ACTIVE'),
('Neemrana', 33,'ACTIVE'),
('Newa Talai', 33,'ACTIVE'),
('Nimaj', 33,'ACTIVE'),
('Nimbahera', 33,'ACTIVE'),
('Niwai', 33,'ACTIVE'),
('Nohar', 33,'ACTIVE'),
('Nokha', 33,'ACTIVE'),
('One SGM', 33,'ACTIVE'),
('Padampur', 33,'ACTIVE'),
('Pali', 33,'ACTIVE'),
('Partapur', 33,'ACTIVE'),
('Parvatsar', 33,'ACTIVE'),
('Pasoond', 33,'ACTIVE'),
('Phalna', 33,'ACTIVE'),
('Phalodi', 33,'ACTIVE'),
('Phulera', 33,'ACTIVE'),
('Pilani', 33,'ACTIVE'),
('Pilibanga', 33,'ACTIVE'),
('Pindwara', 33,'ACTIVE'),
('Pipalia Kalan', 33,'ACTIVE'),
('Pipar', 33,'ACTIVE'),
('Pirawa', 33,'ACTIVE'),
('Pokaran', 33,'ACTIVE'),
('Pratapgarh', 33,'ACTIVE'),
('Pushkar', 33,'ACTIVE'),
('Raipur', 33,'ACTIVE'),
('Raisinghnagar', 33,'ACTIVE'),
('Rajakhera', 33,'ACTIVE'),
('Rajaldesar', 33,'ACTIVE'),
('Rajgarh', 33,'ACTIVE'),
('Rajsamand', 33,'ACTIVE'),
('Ramganj Mandi', 33,'ACTIVE'),
('Ramgarh', 33,'ACTIVE'),
('Rani', 33,'ACTIVE'),
('Raniwara', 33,'ACTIVE'),
('Ratan Nagar', 33,'ACTIVE'),
('Ratangarh', 33,'ACTIVE'),
('Rawatbhata', 33,'ACTIVE'),
('Rawatsar', 33,'ACTIVE'),
('Rikhabdev', 33,'ACTIVE'),
('Ringas', 33,'ACTIVE'),
('Sadri', 33,'ACTIVE'),
('Sadulshahar', 33,'ACTIVE'),
('Sagwara', 33,'ACTIVE'),
('Salumbar', 33,'ACTIVE'),
('Sambhar', 33,'ACTIVE'),
('Samdari', 33,'ACTIVE'),
('Sanchor', 33,'ACTIVE'),
('Sangariya', 33,'ACTIVE'),
('Sangod', 33,'ACTIVE'),
('Sardarshahr', 33,'ACTIVE'),
('Sarwar', 33,'ACTIVE'),
('Satal Kheri', 33,'ACTIVE'),
('Sawai Madhopur', 33,'ACTIVE'),
('Sewan Kalan', 33,'ACTIVE'),
('Shahpura', 33,'ACTIVE'),
('Sheoganj', 33,'ACTIVE'),
('Sikar', 33,'ACTIVE'),
('Sirohi', 33,'ACTIVE'),
('Siwana', 33,'ACTIVE'),
('Sogariya', 33,'ACTIVE'),
('Sojat', 33,'ACTIVE'),
('Sojat Road', 33,'ACTIVE'),
('Sri Madhopur', 33,'ACTIVE'),
('Sriganganagar', 33,'ACTIVE'),
('Sujangarh', 33,'ACTIVE'),
('Suket', 33,'ACTIVE'),
('Sumerpur', 33,'ACTIVE'),
('Sunel', 33,'ACTIVE'),
('Surajgarh', 33,'ACTIVE'),
('Suratgarh', 33,'ACTIVE'),
('Swaroopganj', 33,'ACTIVE'),
('Takhatgarh', 33,'ACTIVE'),
('Taranagar', 33,'ACTIVE'),
('Three STR', 33,'ACTIVE'),
('Tijara', 33,'ACTIVE'),
('Toda Bhim', 33,'ACTIVE'),
('Toda Raisingh', 33,'ACTIVE'),
('Todra', 33,'ACTIVE'),
('Tonk', 33,'ACTIVE'),
('Udaipur', 33,'ACTIVE'),
('Udpura', 33,'ACTIVE'),
('Uniara', 33,'ACTIVE'),
('Vanasthali', 33,'ACTIVE'),
('Vidyavihar', 33,'ACTIVE'),
('Vijainagar', 33,'ACTIVE'),
('Viratnagar', 33,'ACTIVE'),
('Wer', 33,'ACTIVE'),
('Gangtok', 34,'ACTIVE'),
('Gezing', 34,'ACTIVE'),
('Jorethang', 34,'ACTIVE'),
('Mangan', 34,'ACTIVE'),
('Namchi', 34,'ACTIVE'),
('Naya Bazar', 34,'ACTIVE'),
('No City', 34,'ACTIVE'),
('Rangpo', 34,'ACTIVE'),
('Sikkim', 34,'ACTIVE'),
('Singtam', 34,'ACTIVE'),
('Upper Tadong', 34,'ACTIVE'),
('Abiramam', 35,'ACTIVE'),
('Achampudur', 35,'ACTIVE'),
('Acharapakkam', 35,'ACTIVE'),
('Acharipallam', 35,'ACTIVE'),
('Achipatti', 35,'ACTIVE'),
('Adikaratti', 35,'ACTIVE'),
('Adiramapattinam', 35,'ACTIVE'),
('Aduturai', 35,'ACTIVE'),
('Adyar', 35,'ACTIVE'),
('Agaram', 35,'ACTIVE'),
('Agasthiswaram', 35,'ACTIVE'),
('Akkaraipettai', 35,'ACTIVE'),
('Alagappapuram', 35,'ACTIVE'),
('Alagapuri', 35,'ACTIVE'),
('Alampalayam', 35,'ACTIVE'),
('Alandur', 35,'ACTIVE'),
('Alanganallur', 35,'ACTIVE'),
('Alangayam', 35,'ACTIVE'),
('Alangudi', 35,'ACTIVE'),
('Alangulam', 35,'ACTIVE'),
('Alanthurai', 35,'ACTIVE'),
('Alapakkam', 35,'ACTIVE'),
('Allapuram', 35,'ACTIVE'),
('Alur', 35,'ACTIVE'),
('Alwar Tirunagari', 35,'ACTIVE'),
('Alwarkurichi', 35,'ACTIVE'),
('Ambasamudram', 35,'ACTIVE'),
('Ambur', 35,'ACTIVE'),
('Ammainaickanur', 35,'ACTIVE'),
('Ammaparikuppam', 35,'ACTIVE'),
('Ammapettai', 35,'ACTIVE'),
('Ammavarikuppam', 35,'ACTIVE'),
('Ammur', 35,'ACTIVE'),
('Anaimalai', 35,'ACTIVE'),
('Anaiyur', 35,'ACTIVE'),
('Anakaputhur', 35,'ACTIVE'),
('Ananthapuram', 35,'ACTIVE'),
('Andanappettai', 35,'ACTIVE'),
('Andipalayam', 35,'ACTIVE'),
('Andippatti', 35,'ACTIVE'),
('Anjugramam', 35,'ACTIVE'),
('Annamalainagar', 35,'ACTIVE'),
('Annavasal', 35,'ACTIVE'),
('Annur', 35,'ACTIVE'),
('Anthiyur', 35,'ACTIVE'),
('Appakudal', 35,'ACTIVE'),
('Arachalur', 35,'ACTIVE'),
('Arakandanallur', 35,'ACTIVE'),
('Arakonam', 35,'ACTIVE'),
('Aralvaimozhi', 35,'ACTIVE'),
('Arani', 35,'ACTIVE'),
('Arani Road', 35,'ACTIVE'),
('Arantangi', 35,'ACTIVE'),
('Arasiramani', 35,'ACTIVE'),
('Aravakurichi', 35,'ACTIVE'),
('Aravankadu', 35,'ACTIVE'),
('Arcot', 35,'ACTIVE'),
('Arimalam', 35,'ACTIVE'),
('Ariyalur', 35,'ACTIVE'),
('Ariyappampalayam', 35,'ACTIVE'),
('Ariyur', 35,'ACTIVE'),
('Arni', 35,'ACTIVE'),
('Arulmigu Thirumuruganpundi', 35,'ACTIVE'),
('Arumanai', 35,'ACTIVE'),
('Arumbavur', 35,'ACTIVE'),
('Arumuganeri', 35,'ACTIVE'),
('Aruppukkottai', 35,'ACTIVE'),
('Ashokapuram', 35,'ACTIVE'),
('Athani', 35,'ACTIVE'),
('Athanur', 35,'ACTIVE'),
('Athimarapatti', 35,'ACTIVE'),
('Athipattu', 35,'ACTIVE'),
('Athur', 35,'ACTIVE'),
('Attayyampatti', 35,'ACTIVE'),
('Attur', 35,'ACTIVE'),
('Auroville', 35,'ACTIVE'),
('Avadattur', 35,'ACTIVE'),
('Avadi', 35,'ACTIVE'),
('Avalpundurai', 35,'ACTIVE'),
('Avaniapuram', 35,'ACTIVE'),
('Avinashi', 35,'ACTIVE'),
('Ayakudi', 35,'ACTIVE'),
('Ayanadaippu', 35,'ACTIVE'),
('Aygudi', 35,'ACTIVE'),
('Ayothiapattinam', 35,'ACTIVE'),
('Ayyalur', 35,'ACTIVE'),
('Ayyampalayam', 35,'ACTIVE'),
('Ayyampettai', 35,'ACTIVE'),
('Azhagiapandiapuram', 35,'ACTIVE'),
('Balakrishnampatti', 35,'ACTIVE'),
('Balakrishnapuram', 35,'ACTIVE'),
('Balapallam', 35,'ACTIVE'),
('Balasamudram', 35,'ACTIVE'),
('Bargur', 35,'ACTIVE'),
('Belur', 35,'ACTIVE'),
('Berhatty', 35,'ACTIVE'),
('Bhavani', 35,'ACTIVE'),
('Bhawanisagar', 35,'ACTIVE'),
('Bhuvanagiri', 35,'ACTIVE'),
('Bikketti', 35,'ACTIVE'),
('Bodinayakkanur', 35,'ACTIVE'),
('Brahmana Periya Agraharam', 35,'ACTIVE'),
('Buthapandi', 35,'ACTIVE'),
('Buthipuram', 35,'ACTIVE'),
('Chatrapatti', 35,'ACTIVE'),
('Chembarambakkam', 35,'ACTIVE'),
('Chengalpattu', 35,'ACTIVE'),
('Chengam', 35,'ACTIVE'),
('Chennai', 35,'ACTIVE'),
('Chennasamudram', 35,'ACTIVE'),
('Chennimalai', 35,'ACTIVE'),
('Cheranmadevi', 35,'ACTIVE'),
('Cheruvanki', 35,'ACTIVE'),
('Chetpet', 35,'ACTIVE'),
('Chettiarpatti', 35,'ACTIVE'),
('Chettipalaiyam', 35,'ACTIVE'),
('Chettipalayam Cantonment', 35,'ACTIVE'),
('Chettithangal', 35,'ACTIVE'),
('Cheyur', 35,'ACTIVE'),
('Cheyyar', 35,'ACTIVE'),
('Chidambaram', 35,'ACTIVE'),
('Chinalapatti', 35,'ACTIVE'),
('Chinna Anuppanadi', 35,'ACTIVE'),
('Chinna Salem', 35,'ACTIVE'),
('Chinnakkampalayam', 35,'ACTIVE'),
('Chinnammanur', 35,'ACTIVE'),
('Chinnampalaiyam', 35,'ACTIVE'),
('Chinnasekkadu', 35,'ACTIVE'),
('Chinnavedampatti', 35,'ACTIVE'),
('Chitlapakkam', 35,'ACTIVE'),
('Chittodu', 35,'ACTIVE'),
('Cholapuram', 35,'ACTIVE'),
('Coimbatore', 35,'ACTIVE'),
('Coonoor', 35,'ACTIVE'),
('Courtalam', 35,'ACTIVE'),
('Cuddalore', 35,'ACTIVE'),
('Dalavaipatti', 35,'ACTIVE'),
('Darasuram', 35,'ACTIVE'),
('Denkanikottai', 35,'ACTIVE'),
('Desur', 35,'ACTIVE'),
('Devadanapatti', 35,'ACTIVE'),
('Devakkottai', 35,'ACTIVE'),
('Devakottai', 35,'ACTIVE'),
('Devanangurichi', 35,'ACTIVE'),
('Devarshola', 35,'ACTIVE'),
('Devasthanam', 35,'ACTIVE'),
('Dhalavoipuram', 35,'ACTIVE'),
('Dhali', 35,'ACTIVE'),
('Dhaliyur', 35,'ACTIVE'),
('Dharapadavedu', 35,'ACTIVE'),
('Dharapuram', 35,'ACTIVE'),
('Dharmapuri', 35,'ACTIVE'),
('Dindigul', 35,'ACTIVE'),
('Dusi', 35,'ACTIVE'),
('Edaganasalai', 35,'ACTIVE'),
('Edaikodu', 35,'ACTIVE'),
('Edakalinadu', 35,'ACTIVE'),
('Elathur', 35,'ACTIVE'),
('Elayirampannai', 35,'ACTIVE'),
('Elumalai', 35,'ACTIVE'),
('Eral', 35,'ACTIVE'),
('Eraniel', 35,'ACTIVE'),
('Eriodu', 35,'ACTIVE'),
('Erode', 35,'ACTIVE'),
('Erumaipatti', 35,'ACTIVE'),
('Eruvadi', 35,'ACTIVE'),
('Ethapur', 35,'ACTIVE'),
('Ettaiyapuram', 35,'ACTIVE'),
('Ettimadai', 35,'ACTIVE'),
('Ezhudesam', 35,'ACTIVE'),
('Ganapathipuram', 35,'ACTIVE'),
('Gandhi Nagar', 35,'ACTIVE'),
('Gangaikondan', 35,'ACTIVE'),
('Gangavalli', 35,'ACTIVE'),
('Ganguvarpatti', 35,'ACTIVE'),
('Gingi', 35,'ACTIVE'),
('Gopalasamudram', 35,'ACTIVE'),
('Gopichettipalaiyam', 35,'ACTIVE'),
('Gudalur', 35,'ACTIVE'),
('Gudiyattam', 35,'ACTIVE'),
('Guduvanchery', 35,'ACTIVE'),
('Gummidipoondi', 35,'ACTIVE'),
('Hanumanthampatti', 35,'ACTIVE'),
('Harur', 35,'ACTIVE'),
('Harveypatti', 35,'ACTIVE'),
('Highways', 35,'ACTIVE'),
('Hosur', 35,'ACTIVE'),
('Hubbathala', 35,'ACTIVE'),
('Huligal', 35,'ACTIVE'),
('Idappadi', 35,'ACTIVE'),
('Idikarai', 35,'ACTIVE'),
('Ilampillai', 35,'ACTIVE'),
('Ilanji', 35,'ACTIVE'),
('Iluppaiyurani', 35,'ACTIVE'),
('Iluppur', 35,'ACTIVE'),
('Inam Karur', 35,'ACTIVE'),
('Injambakkam', 35,'ACTIVE'),
('Irugur', 35,'ACTIVE'),
('Jaffrabad', 35,'ACTIVE'),
('Jagathala', 35,'ACTIVE'),
('Jalakandapuram', 35,'ACTIVE'),
('Jalladiampet', 35,'ACTIVE'),
('Jambai', 35,'ACTIVE'),
('Jayankondam', 35,'ACTIVE'),
('Jolarpet', 35,'ACTIVE'),
('Kadambur', 35,'ACTIVE'),
('Kadathur', 35,'ACTIVE'),
('Kadayal', 35,'ACTIVE'),
('Kadayampatti', 35,'ACTIVE'),
('Kadayanallur', 35,'ACTIVE'),
('Kadiapatti', 35,'ACTIVE'),
('Kalakkad', 35,'ACTIVE'),
('Kalambur', 35,'ACTIVE'),
('Kalapatti', 35,'ACTIVE'),
('Kalappanaickenpatti', 35,'ACTIVE'),
('Kalavai', 35,'ACTIVE'),
('Kalinjur', 35,'ACTIVE'),
('Kaliyakkavilai', 35,'ACTIVE'),
('Kallakkurichi', 35,'ACTIVE'),
('Kallakudi', 35,'ACTIVE'),
('Kallidaikurichchi', 35,'ACTIVE'),
('Kallukuttam', 35,'ACTIVE'),
('Kallupatti', 35,'ACTIVE'),
('Kalpakkam', 35,'ACTIVE'),
('Kalugumalai', 35,'ACTIVE'),
('Kamayagoundanpatti', 35,'ACTIVE'),
('Kambainallur', 35,'ACTIVE'),
('Kambam', 35,'ACTIVE'),
('Kamuthi', 35,'ACTIVE'),
('Kanadukathan', 35,'ACTIVE'),
('Kanakkampalayam', 35,'ACTIVE'),
('Kanam', 35,'ACTIVE'),
('Kanchipuram', 35,'ACTIVE'),
('Kandanur', 35,'ACTIVE'),
('Kangayam', 35,'ACTIVE'),
('Kangayampalayam', 35,'ACTIVE'),
('Kangeyanallur', 35,'ACTIVE'),
('Kaniyur', 35,'ACTIVE'),
('Kanjikoil', 35,'ACTIVE'),
('Kannadendal', 35,'ACTIVE'),
('Kannamangalam', 35,'ACTIVE'),
('Kannampalayam', 35,'ACTIVE'),
('Kannankurichi', 35,'ACTIVE'),
('Kannapalaiyam', 35,'ACTIVE'),
('Kannivadi', 35,'ACTIVE'),
('Kanyakumari', 35,'ACTIVE'),
('Kappiyarai', 35,'ACTIVE'),
('Karaikkudi', 35,'ACTIVE'),
('Karamadai', 35,'ACTIVE'),
('Karambakkam', 35,'ACTIVE'),
('Karambakkudi', 35,'ACTIVE'),
('Kariamangalam', 35,'ACTIVE'),
('Kariapatti', 35,'ACTIVE'),
('Karugampattur', 35,'ACTIVE'),
('Karumandi Chellipalayam', 35,'ACTIVE'),
('Karumathampatti', 35,'ACTIVE'),
('Karumbakkam', 35,'ACTIVE'),
('Karungal', 35,'ACTIVE'),
('Karunguzhi', 35,'ACTIVE'),
('Karuppur', 35,'ACTIVE'),
('Karur', 35,'ACTIVE'),
('Kasipalaiyam', 35,'ACTIVE'),
('Kasipalayam G', 35,'ACTIVE'),
('Kathirvedu', 35,'ACTIVE'),
('Kathujuganapalli', 35,'ACTIVE'),
('Katpadi', 35,'ACTIVE'),
('Kattivakkam', 35,'ACTIVE'),
('Kattumannarkoil', 35,'ACTIVE'),
('Kattupakkam', 35,'ACTIVE'),
('Kattuputhur', 35,'ACTIVE'),
('Kaveripakkam', 35,'ACTIVE'),
('Kaveripattinam', 35,'ACTIVE'),
('Kavundampalaiyam', 35,'ACTIVE'),
('Kavundampalayam', 35,'ACTIVE'),
('Kayalpattinam', 35,'ACTIVE'),
('Kayattar', 35,'ACTIVE'),
('Kelamangalam', 35,'ACTIVE'),
('Kelambakkam', 35,'ACTIVE'),
('Kembainaickenpalayam', 35,'ACTIVE'),
('Kethi', 35,'ACTIVE'),
('Kilakarai', 35,'ACTIVE'),
('Kilampadi', 35,'ACTIVE'),
('Kilkulam', 35,'ACTIVE'),
('Kilkunda', 35,'ACTIVE'),
('Killiyur', 35,'ACTIVE'),
('Killlai', 35,'ACTIVE'),
('Kilpennathur', 35,'ACTIVE'),
('Kilvelur', 35,'ACTIVE'),
('Kinathukadavu', 35,'ACTIVE'),
('Kiramangalam', 35,'ACTIVE'),
('Kiranur', 35,'ACTIVE'),
('Kiripatti', 35,'ACTIVE'),
('Kizhapavur', 35,'ACTIVE'),
('Kmarasamipatti', 35,'ACTIVE'),
('Kochadai', 35,'ACTIVE'),
('Kodaikanal', 35,'ACTIVE'),
('Kodambakkam', 35,'ACTIVE'),
('Kodavasal', 35,'ACTIVE'),
('Kodumudi', 35,'ACTIVE'),
('Kolachal', 35,'ACTIVE'),
('Kolappalur', 35,'ACTIVE'),
('Kolathupalayam', 35,'ACTIVE'),
('Kolathur', 35,'ACTIVE'),
('Kollankodu', 35,'ACTIVE'),
('Kollankoil', 35,'ACTIVE'),
('Komaralingam', 35,'ACTIVE'),
('Komarapalayam', 35,'ACTIVE'),
('Kombai', 35,'ACTIVE'),
('Konakkarai', 35,'ACTIVE'),
('Konavattam', 35,'ACTIVE'),
('Kondalampatti', 35,'ACTIVE'),
('Konganapuram', 35,'ACTIVE'),
('Koradacheri', 35,'ACTIVE'),
('Korampallam', 35,'ACTIVE'),
('Kotagiri', 35,'ACTIVE'),
('Kothinallur', 35,'ACTIVE'),
('Kottaiyur', 35,'ACTIVE'),
('Kottakuppam', 35,'ACTIVE'),
('Kottaram', 35,'ACTIVE'),
('Kottivakkam', 35,'ACTIVE'),
('Kottur', 35,'ACTIVE'),
('Kovilpatti', 35,'ACTIVE'),
('Koyampattur', 35,'ACTIVE'),
('Krishnagiri', 35,'ACTIVE'),
('Krishnarayapuram', 35,'ACTIVE'),
('Krishnasamudram', 35,'ACTIVE'),
('Kuchanur', 35,'ACTIVE'),
('Kuhalur', 35,'ACTIVE'),
('Kulasekarappattinam', 35,'ACTIVE'),
('Kulasekarapuram', 35,'ACTIVE'),
('Kulithalai', 35,'ACTIVE'),
('Kumarapalaiyam', 35,'ACTIVE'),
('Kumarapalayam', 35,'ACTIVE'),
('Kumarapuram', 35,'ACTIVE'),
('Kumbakonam', 35,'ACTIVE'),
('Kundrathur', 35,'ACTIVE'),
('Kuniyamuthur', 35,'ACTIVE'),
('Kunnathur', 35,'ACTIVE'),
('Kunur', 35,'ACTIVE'),
('Kuraikundu', 35,'ACTIVE'),
('Kurichi', 35,'ACTIVE'),
('Kurinjippadi', 35,'ACTIVE'),
('Kurudampalaiyam', 35,'ACTIVE'),
('Kurumbalur', 35,'ACTIVE'),
('Kuthalam', 35,'ACTIVE'),
('Kuthappar', 35,'ACTIVE'),
('Kuttalam', 35,'ACTIVE'),
('Kuttanallur', 35,'ACTIVE'),
('Kuzhithurai', 35,'ACTIVE'),
('Labbaikudikadu', 35,'ACTIVE'),
('Lakkampatti', 35,'ACTIVE'),
('Lalgudi', 35,'ACTIVE'),
('Lalpet', 35,'ACTIVE'),
('Llayangudi', 35,'ACTIVE'),
('Madambakkam', 35,'ACTIVE'),
('Madanur', 35,'ACTIVE'),
('Madathukulam', 35,'ACTIVE'),
('Madhavaram', 35,'ACTIVE'),
('Madippakkam', 35,'ACTIVE'),
('Madukkarai', 35,'ACTIVE'),
('Madukkur', 35,'ACTIVE'),
('Madurai', 35,'ACTIVE'),
('Maduranthakam', 35,'ACTIVE'),
('Maduravoyal', 35,'ACTIVE'),
('Mahabalipuram', 35,'ACTIVE'),
('Makkinanpatti', 35,'ACTIVE'),
('Mallamuppampatti', 35,'ACTIVE'),
('Mallankinaru', 35,'ACTIVE'),
('Mallapuram', 35,'ACTIVE'),
('Mallasamudram', 35,'ACTIVE'),
('Mallur', 35,'ACTIVE'),
('Mamallapuram', 35,'ACTIVE'),
('Mamsapuram', 35,'ACTIVE'),
('Manachanallur', 35,'ACTIVE'),
('Manali', 35,'ACTIVE'),
('Manalmedu', 35,'ACTIVE'),
('Manalurpet', 35,'ACTIVE'),
('Manamadurai', 35,'ACTIVE'),
('Manapakkam', 35,'ACTIVE'),
('Manapparai', 35,'ACTIVE'),
('Manavalakurichi', 35,'ACTIVE'),
('Mandaikadu', 35,'ACTIVE'),
('Mandapam', 35,'ACTIVE'),
('Mangadu', 35,'ACTIVE'),
('Mangalam', 35,'ACTIVE'),
('Mangalampet', 35,'ACTIVE'),
('Manimutharu', 35,'ACTIVE'),
('Mannargudi', 35,'ACTIVE'),
('Mappilaiurani', 35,'ACTIVE'),
('Maraimalai Nagar', 35,'ACTIVE'),
('Marakkanam', 35,'ACTIVE'),
('Maramangalathupatti', 35,'ACTIVE'),
('Marandahalli', 35,'ACTIVE'),
('Markayankottai', 35,'ACTIVE'),
('Marudur', 35,'ACTIVE'),
('Marungur', 35,'ACTIVE'),
('Masinigudi', 35,'ACTIVE'),
('Mathigiri', 35,'ACTIVE'),
('Mattur', 35,'ACTIVE'),
('Mayiladuthurai', 35,'ACTIVE'),
('Mecheri', 35,'ACTIVE'),
('Melacheval', 35,'ACTIVE'),
('Melachokkanathapuram', 35,'ACTIVE'),
('Melagaram', 35,'ACTIVE'),
('Melamadai', 35,'ACTIVE'),
('Melamaiyur', 35,'ACTIVE'),
('Melanattam', 35,'ACTIVE'),
('Melathiruppanthuruthi', 35,'ACTIVE'),
('Melattur', 35,'ACTIVE'),
('Melmananbedu', 35,'ACTIVE'),
('Melpattampakkam', 35,'ACTIVE'),
('Melur', 35,'ACTIVE'),
('Melvisharam', 35,'ACTIVE'),
('Mettupalayam', 35,'ACTIVE'),
('Mettur', 35,'ACTIVE'),
('Meyyanur', 35,'ACTIVE'),
('Milavittan', 35,'ACTIVE'),
('Minakshipuram', 35,'ACTIVE'),
('Minambakkam', 35,'ACTIVE'),
('Minjur', 35,'ACTIVE'),
('Modakurichi', 35,'ACTIVE'),
('Mohanur', 35,'ACTIVE'),
('Mopperipalayam', 35,'ACTIVE'),
('Mudalur', 35,'ACTIVE'),
('Mudichur', 35,'ACTIVE'),
('Mudukulathur', 35,'ACTIVE'),
('Mukasipidariyur', 35,'ACTIVE'),
('Mukkudal', 35,'ACTIVE'),
('Mulagumudu', 35,'ACTIVE'),
('Mulakaraipatti', 35,'ACTIVE'),
('Mulanur', 35,'ACTIVE'),
('Mullakkadu', 35,'ACTIVE'),
('Muruganpalayam', 35,'ACTIVE'),
('Musiri', 35,'ACTIVE'),
('Muthupet', 35,'ACTIVE'),
('Muthur', 35,'ACTIVE'),
('Muttayyapuram', 35,'ACTIVE'),
('Muttupet', 35,'ACTIVE'),
('Muvarasampettai', 35,'ACTIVE'),
('Myladi', 35,'ACTIVE'),
('Mylapore', 35,'ACTIVE'),
('Nadukkuthagai', 35,'ACTIVE'),
('Naduvattam', 35,'ACTIVE'),
('Nagapattinam', 35,'ACTIVE'),
('Nagavakulam', 35,'ACTIVE'),
('Nagercoil', 35,'ACTIVE'),
('Nagojanahalli', 35,'ACTIVE'),
('Nallampatti', 35,'ACTIVE'),
('Nallur', 35,'ACTIVE'),
('Namagiripettai', 35,'ACTIVE'),
('Namakkal', 35,'ACTIVE'),
('Nambiyur', 35,'ACTIVE'),
('Nambutalai', 35,'ACTIVE'),
('Nandambakkam', 35,'ACTIVE'),
('Nandivaram', 35,'ACTIVE'),
('Nangavalli', 35,'ACTIVE'),
('Nangavaram', 35,'ACTIVE'),
('Nanguneri', 35,'ACTIVE'),
('Nanjikottai', 35,'ACTIVE'),
('Nannilam', 35,'ACTIVE'),
('Naranammalpuram', 35,'ACTIVE'),
('Naranapuram', 35,'ACTIVE'),
('Narasimhanaickenpalayam', 35,'ACTIVE'),
('Narasingapuram', 35,'ACTIVE'),
('Narasojipatti', 35,'ACTIVE'),
('Naravarikuppam', 35,'ACTIVE'),
('Nasiyanur', 35,'ACTIVE'),
('Natham', 35,'ACTIVE'),
('Nathampannai', 35,'ACTIVE'),
('Natrampalli', 35,'ACTIVE'),
('Nattam', 35,'ACTIVE'),
('Nattapettai', 35,'ACTIVE'),
('Nattarasankottai', 35,'ACTIVE'),
('Navalpattu', 35,'ACTIVE'),
('Nazarethpettai', 35,'ACTIVE'),
('Nazerath', 35,'ACTIVE'),
('Neikkarapatti', 35,'ACTIVE'),
('Neiyyur', 35,'ACTIVE'),
('Nellikkuppam', 35,'ACTIVE'),
('Nelliyalam', 35,'ACTIVE'),
('Nemili', 35,'ACTIVE'),
('Nemilicheri', 35,'ACTIVE'),
('Neripperichal', 35,'ACTIVE'),
('Nerkunram', 35,'ACTIVE'),
('Nerkuppai', 35,'ACTIVE'),
('Nerunjipettai', 35,'ACTIVE'),
('Neykkarappatti', 35,'ACTIVE'),
('Neyveli', 35,'ACTIVE'),
('Nidamangalam', 35,'ACTIVE'),
('Nilagiri', 35,'ACTIVE'),
('Nilakkottai', 35,'ACTIVE'),
('Nilankarai', 35,'ACTIVE'),
('Odaipatti', 35,'ACTIVE'),
('Odaiyakulam', 35,'ACTIVE'),
('Oddanchatram', 35,'ACTIVE'),
('Odugathur', 35,'ACTIVE'),
('Oggiyamduraipakkam', 35,'ACTIVE'),
('Olagadam', 35,'ACTIVE'),
('Omalur', 35,'ACTIVE'),
('Ooty', 35,'ACTIVE'),
('Orathanadu', 35,'ACTIVE'),
('Othakadai', 35,'ACTIVE'),
('Othakalmandapam', 35,'ACTIVE'),
('Ottapparai', 35,'ACTIVE'),
('Pacode', 35,'ACTIVE'),
('Padaividu', 35,'ACTIVE'),
('Padianallur', 35,'ACTIVE'),
('Padirikuppam', 35,'ACTIVE'),
('Padmanabhapuram', 35,'ACTIVE'),
('Padririvedu', 35,'ACTIVE'),
('Palaganangudy', 35,'ACTIVE'),
('Palaimpatti', 35,'ACTIVE'),
('Palakkodu', 35,'ACTIVE'),
('Palamedu', 35,'ACTIVE'),
('Palani', 35,'ACTIVE'),
('Palani Chettipatti', 35,'ACTIVE'),
('Palavakkam', 35,'ACTIVE'),
('Palavansathu', 35,'ACTIVE'),
('Palayakayal', 35,'ACTIVE'),
('Palayam', 35,'ACTIVE'),
('Palayamkottai', 35,'ACTIVE'),
('Palladam', 35,'ACTIVE'),
('Pallapalayam', 35,'ACTIVE'),
('Pallapatti', 35,'ACTIVE'),
('Pallattur', 35,'ACTIVE'),
('Pallavaram', 35,'ACTIVE'),
('Pallikaranai', 35,'ACTIVE'),
('Pallikonda', 35,'ACTIVE'),
('Pallipalaiyam', 35,'ACTIVE'),
('Pallipalaiyam Agraharam', 35,'ACTIVE'),
('Pallipattu', 35,'ACTIVE'),
('Pammal', 35,'ACTIVE'),
('Panagudi', 35,'ACTIVE'),
('Panaimarathupatti', 35,'ACTIVE'),
