CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
('Rjazan', 181, 'ACTIVE'),
('Rostov', 181, 'ACTIVE'),
('Saha', 181, 'ACTIVE'),
('Sahalin', 181, 'ACTIVE'),
('Samara', 181, 'ACTIVE'),
('Samarskaya', 181, 'ACTIVE'),
('Sankt-Peterburg', 181, 'ACTIVE'),
('Saratov', 181, 'ACTIVE'),
('Smolensk', 181, 'ACTIVE'),
('Stavropol', 181, 'ACTIVE'),
('Sverdlovsk', 181, 'ACTIVE'),
('Tajmyrija', 181, 'ACTIVE'),
('Tambov', 181, 'ACTIVE'),
('Tatarstan', 181, 'ACTIVE'),
('Tjumen', 181, 'ACTIVE'),
('Tomsk', 181, 'ACTIVE'),
('Tula', 181, 'ACTIVE'),
('Tver', 181, 'ACTIVE'),
('Tyva', 181, 'ACTIVE'),
('Udmurtija', 181, 'ACTIVE'),
('Uljanovsk', 181, 'ACTIVE'),
('Ulyanovskaya Oblast', 181, 'ACTIVE'),
('Ust-Orda', 181, 'ACTIVE'),
('Vladimir', 181, 'ACTIVE'),
('Volgograd', 181, 'ACTIVE'),
('Vologda', 181, 'ACTIVE'),
('Voronezh', 181, 'ACTIVE'),
('Butare', 182, 'ACTIVE'),
('Byumba', 182, 'ACTIVE'),
('Cyangugu', 182, 'ACTIVE'),
('Gikongoro', 182, 'ACTIVE'),
('Gisenyi', 182, 'ACTIVE'),
('Gitarama', 182, 'ACTIVE'),
('Kibungo', 182, 'ACTIVE'),
('Kibuye', 182, 'ACTIVE'),
('Kigali-ngali', 182, 'ACTIVE'),
('Ruhengeri', 182, 'ACTIVE'),
('Ascension', 183, 'ACTIVE'),
('Gough Island', 183, 'ACTIVE'),
('Saint Helena', 183, 'ACTIVE'),
('Tristan da Cunha', 183, 'ACTIVE'),
('Christ Church Nichola Town', 184, 'ACTIVE'),
('Saint Anne Sandy Point', 184, 'ACTIVE'),
('Saint George Basseterre', 184, 'ACTIVE'),
('Saint George Gingerland', 184, 'ACTIVE'),
('Saint James Windward', 184, 'ACTIVE'),
('Saint John Capesterre', 184, 'ACTIVE'),
('Saint John Figtree', 184, 'ACTIVE'),
('Saint Mary Cayon', 184, 'ACTIVE'),
('Saint Paul Capesterre', 184, 'ACTIVE'),
('Saint Paul Charlestown', 184, 'ACTIVE'),
('Saint Peter Basseterre', 184, 'ACTIVE'),
('Saint Thomas Lowland', 184, 'ACTIVE'),
('Saint Thomas Middle Island', 184, 'ACTIVE'),
('Trinity Palmetto Point', 184, 'ACTIVE'),
('Anse-la-Raye', 185, 'ACTIVE'),
('Canaries', 185, 'ACTIVE'),
('Castries', 185, 'ACTIVE'),
('Choiseul', 185, 'ACTIVE'),
('Dennery', 185, 'ACTIVE'),
('Gros Inlet', 185, 'ACTIVE'),
('Laborie', 185, 'ACTIVE'),
('Micoud', 185, 'ACTIVE'),
('Soufriere', 185, 'ACTIVE'),
('Vieux Fort', 185, 'ACTIVE'),
('Miquelon-Langlade', 186, 'ACTIVE'),
('Saint-Pierre', 186, 'ACTIVE'),
('Charlotte', 187, 'ACTIVE'),
('Grenadines', 187, 'ACTIVE'),
('Saint Andrew', 187, 'ACTIVE'),
('Saint David', 187, 'ACTIVE'),
('Saint George', 187, 'ACTIVE'),
('Saint Patrick', 187, 'ACTIVE'),
('A''ana', 188, 'ACTIVE'),
('Aiga-i-le-Tai', 188, 'ACTIVE'),
('Atua', 188, 'ACTIVE'),
('Fa''asaleleaga', 188, 'ACTIVE'),
('Gaga''emauga', 188, 'ACTIVE'),
('Gagaifomauga', 188, 'ACTIVE'),
('Palauli', 188, 'ACTIVE'),
('Satupa''itea', 188, 'ACTIVE'),
('Tuamasaga', 188, 'ACTIVE'),
('Va''a-o-Fonoti', 188, 'ACTIVE'),
('Vaisigano', 188, 'ACTIVE'),
('Acquaviva', 189, 'ACTIVE'),
('Borgo Maggiore', 189, 'ACTIVE'),
('Chiesanuova', 189, 'ACTIVE'),
('Domagnano', 189, 'ACTIVE'),
('Faetano', 189, 'ACTIVE'),
('Fiorentino', 189, 'ACTIVE'),
('Montegiardino', 189, 'ACTIVE'),
('San Marino', 189, 'ACTIVE'),
('Serravalle', 189, 'ACTIVE'),
('Agua Grande', 190, 'ACTIVE'),
('Cantagalo', 190, 'ACTIVE'),
('Lemba', 190, 'ACTIVE'),
('Lobata', 190, 'ACTIVE'),
('Me-Zochi', 190, 'ACTIVE'),
('Pague', 190, 'ACTIVE'),
('Al Khobar', 191, 'ACTIVE'),
('Aseer', 191, 'ACTIVE'),
('Ash Sharqiyah', 191, 'ACTIVE'),
('Asir', 191, 'ACTIVE'),
('Central Province', 191, 'ACTIVE'),
('Eastern Province', 191, 'ACTIVE'),
('Ha''il', 191, 'ACTIVE'),
('Jawf', 191, 'ACTIVE'),
('Jizan', 191, 'ACTIVE'),
('Makkah', 191, 'ACTIVE'),
('Najran', 191, 'ACTIVE'),
('Qasim', 191, 'ACTIVE'),
('Tabuk', 191, 'ACTIVE'),
('Western Province', 191, 'ACTIVE'),
('al-Bahah', 191, 'ACTIVE'),
('al-Hudud-ash-Shamaliyah', 191, 'ACTIVE'),
('al-Madinah', 191, 'ACTIVE'),
('ar-Riyad', 191, 'ACTIVE'),
('Dakar', 192, 'ACTIVE'),
('Diourbel', 192, 'ACTIVE'),
('Fatick', 192, 'ACTIVE'),
('Kaolack', 192, 'ACTIVE'),
('Kolda', 192, 'ACTIVE'),
('Louga', 192, 'ACTIVE'),
('Saint-Louis', 192, 'ACTIVE'),
('Tambacounda', 192, 'ACTIVE'),
('Thies', 192, 'ACTIVE'),
('Ziguinchor', 192, 'ACTIVE'),
('Central Serbia', 193, 'ACTIVE'),
('Kosovo and Metohija', 193, 'ACTIVE'),
('Vojvodina', 193, 'ACTIVE'),
('Anse Boileau', 194, 'ACTIVE'),
('Anse Royale', 194, 'ACTIVE'),
('Cascade', 194, 'ACTIVE'),
('Takamaka', 194, 'ACTIVE'),
('Victoria', 194, 'ACTIVE'),
('Eastern', 195, 'ACTIVE'),
('Northern', 195, 'ACTIVE'),
('Southern', 195, 'ACTIVE'),
('Western', 195, 'ACTIVE'),
('Singapore', 196, 'ACTIVE'),
('Banskobystricky', 197, 'ACTIVE'),
('Bratislavsky', 197, 'ACTIVE'),
('Kosicky', 197, 'ACTIVE'),
('Nitriansky', 197, 'ACTIVE'),
('Presovsky', 197, 'ACTIVE'),
('Trenciansky', 197, 'ACTIVE'),
('Trnavsky', 197, 'ACTIVE'),
('Zilinsky', 197, 'ACTIVE'),
('Benedikt', 198, 'ACTIVE'),
('Gorenjska', 198, 'ACTIVE'),
('Gorishka', 198, 'ACTIVE'),
('Jugovzhodna Slovenija', 198, 'ACTIVE'),
('Koroshka', 198, 'ACTIVE'),
('Notranjsko-krashka', 198, 'ACTIVE'),
('Obalno-krashka', 198, 'ACTIVE'),
('Obcina Domzale', 198, 'ACTIVE'),
('Obcina Vitanje', 198, 'ACTIVE'),
('Osrednjeslovenska', 198, 'ACTIVE'),
('Podravska', 198, 'ACTIVE'),
('Pomurska', 198, 'ACTIVE'),
('Savinjska', 198, 'ACTIVE'),
('Slovenian Littoral', 198, 'ACTIVE'),
('Spodnjeposavska', 198, 'ACTIVE'),
('Zasavska', 198, 'ACTIVE'),
('Pitcairn', 199, 'ACTIVE'),
('Central', 200, 'ACTIVE'),
('Choiseul', 200, 'ACTIVE'),
('Guadalcanal', 200, 'ACTIVE'),
('Isabel', 200, 'ACTIVE'),
('Makira and Ulawa', 200, 'ACTIVE'),
('Malaita', 200, 'ACTIVE'),
('Rennell and Bellona', 200, 'ACTIVE'),
('Temotu', 200, 'ACTIVE'),
('Western', 200, 'ACTIVE'),
('Awdal', 201, 'ACTIVE'),
('Bakol', 201, 'ACTIVE'),
('Banadir', 201, 'ACTIVE'),
('Bari', 201, 'ACTIVE'),
('Bay', 201, 'ACTIVE'),
('Galgudug', 201, 'ACTIVE'),
('Gedo', 201, 'ACTIVE'),
('Hiran', 201, 'ACTIVE'),
('Jubbada Hose', 201, 'ACTIVE'),
('Jubbadha Dexe', 201, 'ACTIVE'),
('Mudug', 201, 'ACTIVE'),
('Nugal', 201, 'ACTIVE'),
('Sanag', 201, 'ACTIVE'),
('Shabellaha Dhexe', 201, 'ACTIVE'),
('Shabellaha Hose', 201, 'ACTIVE'),
('Togdher', 201, 'ACTIVE'),
('Woqoyi Galbed', 201, 'ACTIVE'),
('Eastern Cape', 202, 'ACTIVE'),
('Free State', 202, 'ACTIVE'),
('Gauteng', 202, 'ACTIVE'),
('Kempton Park', 202, 'ACTIVE'),
('Kramerville', 202, 'ACTIVE'),
('KwaZulu Natal', 202, 'ACTIVE'),
('Limpopo', 202, 'ACTIVE'),
('Mpumalanga', 202, 'ACTIVE'),
('North West', 202, 'ACTIVE'),
('Northern Cape', 202, 'ACTIVE'),
('Parow', 202, 'ACTIVE'),
('Table View', 202, 'ACTIVE'),
('Umtentweni', 202, 'ACTIVE'),
('Western Cape', 202, 'ACTIVE'),
('South Georgia', 203, 'ACTIVE'),
('Central Equatoria', 204, 'ACTIVE'),
('A Coruna', 205, 'ACTIVE'),
('Alacant', 205, 'ACTIVE'),
('Alava', 205, 'ACTIVE'),
('Albacete', 205, 'ACTIVE'),
('Almeria', 205, 'ACTIVE'),
('Asturias', 205, 'ACTIVE'),
('Avila', 205, 'ACTIVE'),
('Badajoz', 205, 'ACTIVE'),
('Balears', 205, 'ACTIVE'),
('Barcelona', 205, 'ACTIVE'),
('Burgos', 205, 'ACTIVE'),
('Caceres', 205, 'ACTIVE'),
('Cadiz', 205, 'ACTIVE'),
('Cantabria', 205, 'ACTIVE'),
('Castello', 205, 'ACTIVE'),
('Ceuta', 205, 'ACTIVE'),
('Ciudad Real', 205, 'ACTIVE'),
('Cordoba', 205, 'ACTIVE'),
('Cuenca', 205, 'ACTIVE'),
('Girona', 205, 'ACTIVE'),
('Granada', 205, 'ACTIVE'),
('Guadalajara', 205, 'ACTIVE'),
('Guipuzcoa', 205, 'ACTIVE'),
('Huelva', 205, 'ACTIVE'),
('Huesca', 205, 'ACTIVE'),
('Jaen', 205, 'ACTIVE'),
('La Rioja', 205, 'ACTIVE'),
('Las Palmas', 205, 'ACTIVE'),
('Leon', 205, 'ACTIVE'),
('Lleida', 205, 'ACTIVE'),
('Lugo', 205, 'ACTIVE'),
('Madrid', 205, 'ACTIVE'),
('Malaga', 205, 'ACTIVE'),
('Melilla', 205, 'ACTIVE'),
('Murcia', 205, 'ACTIVE'),
('Navarra', 205, 'ACTIVE'),
('Ourense', 205, 'ACTIVE'),
('Pais Vasco', 205, 'ACTIVE'),
('Palencia', 205, 'ACTIVE'),
('Pontevedra', 205, 'ACTIVE'),
('Salamanca', 205, 'ACTIVE'),
('Segovia', 205, 'ACTIVE'),
('Sevilla', 205, 'ACTIVE'),
('Soria', 205, 'ACTIVE'),
('Tarragona', 205, 'ACTIVE'),
('Santa Cruz de Tenerife', 205, 'ACTIVE'),
('Teruel', 205, 'ACTIVE'),
('Toledo', 205, 'ACTIVE'),
('Valencia', 205, 'ACTIVE'),
('Valladolid', 205, 'ACTIVE'),
('Vizcaya', 205, 'ACTIVE'),
('Zamora', 205, 'ACTIVE'),
('Zaragoza', 205, 'ACTIVE'),
('Amparai', 206, 'ACTIVE'),
('Anuradhapuraya', 206, 'ACTIVE'),
('Badulla', 206, 'ACTIVE'),
('Boralesgamuwa', 206, 'ACTIVE'),
('Colombo', 206, 'ACTIVE'),
('Galla', 206, 'ACTIVE'),
('Gampaha', 206, 'ACTIVE'),
('Hambantota', 206, 'ACTIVE'),
('Kalatura', 206, 'ACTIVE'),
('Kegalla', 206, 'ACTIVE'),
('Kilinochchi', 206, 'ACTIVE'),
('Kurunegala', 206, 'ACTIVE'),
('Madakalpuwa', 206, 'ACTIVE'),
('Maha Nuwara', 206, 'ACTIVE'),
('Malwana', 206, 'ACTIVE'),
('Mannarama', 206, 'ACTIVE'),
('Matale', 206, 'ACTIVE'),
('Matara', 206, 'ACTIVE'),
('Monaragala', 206, 'ACTIVE'),
('Mullaitivu', 206, 'ACTIVE'),
('North Eastern Province', 206, 'ACTIVE'),
('North Western Province', 206, 'ACTIVE'),
('Nuwara Eliya', 206, 'ACTIVE'),
('Polonnaruwa', 206, 'ACTIVE'),
('Puttalama', 206, 'ACTIVE'),
('Ratnapuraya', 206, 'ACTIVE'),
('Southern Province', 206, 'ACTIVE'),
('Tirikunamalaya', 206, 'ACTIVE'),
('Tuscany', 206, 'ACTIVE'),
('Vavuniyawa', 206, 'ACTIVE'),
('Western Province', 206, 'ACTIVE'),
('Yapanaya', 206, 'ACTIVE'),
('kadawatha', 206, 'ACTIVE'),
('A''ali-an-Nil', 207, 'ACTIVE'),
('Bahr-al-Jabal', 207, 'ACTIVE'),
('Central Equatoria', 207, 'ACTIVE'),
('Gharb Bahr-al-Ghazal', 207, 'ACTIVE'),
('Gharb Darfur', 207, 'ACTIVE'),
('Gharb Kurdufan', 207, 'ACTIVE'),
('Gharb-al-Istiwa''iyah', 207, 'ACTIVE'),
('Janub Darfur', 207, 'ACTIVE'),
('Janub Kurdufan', 207, 'ACTIVE'),
('Junqali', 207, 'ACTIVE'),
('Kassala', 207, 'ACTIVE'),
('Nahr-an-Nil', 207, 'ACTIVE'),
('Shamal Bahr-al-Ghazal', 207, 'ACTIVE'),
('Shamal Darfur', 207, 'ACTIVE'),
('Shamal Kurdufan', 207, 'ACTIVE'),
('Sharq-al-Istiwa''iyah', 207, 'ACTIVE'),
('Sinnar', 207, 'ACTIVE'),
('Warab', 207, 'ACTIVE'),
('Wilayat al Khartum', 207, 'ACTIVE'),
('al-Bahr-al-Ahmar', 207, 'ACTIVE'),
('al-Buhayrat', 207, 'ACTIVE'),
('al-Jazirah', 207, 'ACTIVE'),
('al-Khartum', 207, 'ACTIVE'),
('al-Qadarif', 207, 'ACTIVE'),
('al-Wahdah', 207, 'ACTIVE'),
('an-Nil-al-Abyad', 207, 'ACTIVE'),
('an-Nil-al-Azraq', 207, 'ACTIVE'),
('ash-Shamaliyah', 207, 'ACTIVE'),
('Brokopondo', 208, 'ACTIVE'),
('Commewijne', 208, 'ACTIVE'),
('Coronie', 208, 'ACTIVE'),
('Marowijne', 208, 'ACTIVE'),
('Nickerie', 208, 'ACTIVE'),
('Para', 208, 'ACTIVE'),
('Paramaribo', 208, 'ACTIVE'),
('Saramacca', 208, 'ACTIVE'),
('Wanica', 208, 'ACTIVE'),
('Svalbard', 209, 'ACTIVE'),
('Hhohho', 210, 'ACTIVE'),
('Lubombo', 210, 'ACTIVE'),
('Manzini', 210, 'ACTIVE'),
('Shiselweni', 210, 'ACTIVE'),
('Alvsborgs Lan', 211, 'ACTIVE'),
('Angermanland', 211, 'ACTIVE'),
('Blekinge', 211, 'ACTIVE'),
('Bohuslan', 211, 'ACTIVE'),
('Dalarna', 211, 'ACTIVE'),
('Gavleborg', 211, 'ACTIVE'),
('Gaza', 211, 'ACTIVE'),
('Gotland', 211, 'ACTIVE'),
('Halland', 211, 'ACTIVE'),
('Jamtland', 211, 'ACTIVE'),
('Jonkoping', 211, 'ACTIVE'),
('Kalmar', 211, 'ACTIVE'),
('Kristianstads', 211, 'ACTIVE'),
('Kronoberg', 211, 'ACTIVE'),
('Norrbotten', 211, 'ACTIVE'),
('Orebro', 211, 'ACTIVE'),
('Ostergotland', 211, 'ACTIVE'),
('Saltsjo-Boo', 211, 'ACTIVE'),
('Skane', 211, 'ACTIVE'),
('Smaland', 211, 'ACTIVE'),
('Sodermanland', 211, 'ACTIVE'),
('Stockholm', 211, 'ACTIVE'),
('Uppsala', 211, 'ACTIVE'),
('Varmland', 211, 'ACTIVE'),
('Vasterbotten', 211, 'ACTIVE'),
('Vastergotland', 211, 'ACTIVE'),
('Vasternorrland', 211, 'ACTIVE'),
('Vastmanland', 211, 'ACTIVE'),
('Vastra Gotaland', 211, 'ACTIVE'),
('Aargau', 212, 'ACTIVE'),
('Appenzell Inner-Rhoden', 212, 'ACTIVE'),
('Appenzell-Ausser Rhoden', 212, 'ACTIVE'),
('Basel-Landschaft', 212, 'ACTIVE'),
('Basel-Stadt', 212, 'ACTIVE'),
('Bern', 212, 'ACTIVE'),
('Canton Ticino', 212, 'ACTIVE'),
('Fribourg', 212, 'ACTIVE'),
('Geneve', 212, 'ACTIVE'),
('Glarus', 212, 'ACTIVE'),
('Graubunden', 212, 'ACTIVE'),
('Heerbrugg', 212, 'ACTIVE'),
('Jura', 212, 'ACTIVE'),
('Kanton Aargau', 212, 'ACTIVE'),
('Luzern', 212, 'ACTIVE'),
('Morbio Inferiore', 212, 'ACTIVE'),
('Muhen', 212, 'ACTIVE'),
('Neuchatel', 212, 'ACTIVE'),
('Nidwalden', 212, 'ACTIVE'),
('Obwalden', 212, 'ACTIVE'),
('Sankt Gallen', 212, 'ACTIVE'),
('Schaffhausen', 212, 'ACTIVE'),
('Schwyz', 212, 'ACTIVE'),
('Solothurn', 212, 'ACTIVE'),
('Thurgau', 212, 'ACTIVE'),
('Ticino', 212, 'ACTIVE'),
('Uri', 212, 'ACTIVE'),
('Valais', 212, 'ACTIVE'),
('Vaud', 212, 'ACTIVE'),
('Vauffelin', 212, 'ACTIVE'),
('Zug', 212, 'ACTIVE'),
('Zurich', 212, 'ACTIVE'),
('Aleppo', 213, 'ACTIVE'),
('Dar''a', 213, 'ACTIVE'),
('Dayr-az-Zawr', 213, 'ACTIVE'),
('Dimashq', 213, 'ACTIVE'),
('Halab', 213, 'ACTIVE'),
('Hamah', 213, 'ACTIVE'),
('Hims', 213, 'ACTIVE'),
('Idlib', 213, 'ACTIVE'),
('Madinat Dimashq', 213, 'ACTIVE'),
('Tartus', 213, 'ACTIVE'),
('al-Hasakah', 213, 'ACTIVE'),
('al-Ladhiqiyah', 213, 'ACTIVE'),
('al-Qunaytirah', 213, 'ACTIVE'),
('ar-Raqqah', 213, 'ACTIVE'),
('as-Suwayda', 213, 'ACTIVE'),
('Changhua County', 214, 'ACTIVE'),
('Chiayi County', 214, 'ACTIVE'),
('Chiayi City', 214, 'ACTIVE'),
('Taipei City', 214, 'ACTIVE'),
('Hsinchu County', 214, 'ACTIVE'),
('Hsinchu City', 214, 'ACTIVE'),
('Hualien County', 214, 'ACTIVE'),
('Kaohsiung City', 214, 'ACTIVE'),
('Keelung City', 214, 'ACTIVE'),
('Kinmen County', 214, 'ACTIVE'),
('Miaoli County', 214, 'ACTIVE'),
('Nantou County', 214, 'ACTIVE'),
('Penghu County', 214, 'ACTIVE'),
('Pingtung County', 214, 'ACTIVE'),
('Taichung City', 214, 'ACTIVE'),
('Tainan City', 214, 'ACTIVE'),
('New Taipei City', 214, 'ACTIVE'),
('Taitung County', 214, 'ACTIVE'),
('Taoyuan City', 214, 'ACTIVE'),
('Yilan County', 214, 'ACTIVE'),
('YunLin County', 214, 'ACTIVE'),
('Lienchiang County', 214, 'ACTIVE'),
('Dushanbe', 215, 'ACTIVE'),
('Gorno-Badakhshan', 215, 'ACTIVE'),
('Karotegin', 215, 'ACTIVE'),
('Khatlon', 215, 'ACTIVE'),
('Sughd', 215, 'ACTIVE'),
('Arusha', 216, 'ACTIVE'),
('Dar es Salaam', 216, 'ACTIVE'),
('Dodoma', 216, 'ACTIVE'),
('Iringa', 216, 'ACTIVE'),
('Kagera', 216, 'ACTIVE'),
('Kigoma', 216, 'ACTIVE'),
('Kilimanjaro', 216, 'ACTIVE'),
('Lindi', 216, 'ACTIVE'),
('Mara', 216, 'ACTIVE'),
('Mbeya', 216, 'ACTIVE'),
('Morogoro', 216, 'ACTIVE'),
('Mtwara', 216, 'ACTIVE'),
('Mwanza', 216, 'ACTIVE'),
('Pwani', 216, 'ACTIVE'),
('Rukwa', 216, 'ACTIVE'),
('Ruvuma', 216, 'ACTIVE'),
('Shinyanga', 216, 'ACTIVE'),
('Singida', 216, 'ACTIVE'),
('Tabora', 216, 'ACTIVE'),
('Tanga', 216, 'ACTIVE'),
('Zanzibar and Pemba', 216, 'ACTIVE'),
('Amnat Charoen', 217, 'ACTIVE'),
('Ang Thong', 217, 'ACTIVE'),
('Bangkok', 217, 'ACTIVE'),
('Buri Ram', 217, 'ACTIVE'),
('Chachoengsao', 217, 'ACTIVE'),
('Chai Nat', 217, 'ACTIVE'),
('Chaiyaphum', 217, 'ACTIVE'),
('Changwat Chaiyaphum', 217, 'ACTIVE'),
('Chanthaburi', 217, 'ACTIVE'),
('Chiang Mai', 217, 'ACTIVE'),
('Chiang Rai', 217, 'ACTIVE'),
('Chon Buri', 217, 'ACTIVE'),
('Chumphon', 217, 'ACTIVE'),
('Kalasin', 217, 'ACTIVE'),
('Kamphaeng Phet', 217, 'ACTIVE'),
('Kanchanaburi', 217, 'ACTIVE'),
('Khon Kaen', 217, 'ACTIVE'),
('Krabi', 217, 'ACTIVE'),
('Krung Thep', 217, 'ACTIVE'),
('Lampang', 217, 'ACTIVE'),
('Lamphun', 217, 'ACTIVE'),
('Loei', 217, 'ACTIVE'),
('Lop Buri', 217, 'ACTIVE'),
('Mae Hong Son', 217, 'ACTIVE'),
('Maha Sarakham', 217, 'ACTIVE'),
('Mukdahan', 217, 'ACTIVE'),
('Nakhon Nayok', 217, 'ACTIVE'),
('Nakhon Pathom', 217, 'ACTIVE'),
('Nakhon Phanom', 217, 'ACTIVE'),
('Nakhon Ratchasima', 217, 'ACTIVE'),
('Nakhon Sawan', 217, 'ACTIVE'),
('Nakhon Si Thammarat', 217, 'ACTIVE'),
('Nan', 217, 'ACTIVE'),
('Narathiwat', 217, 'ACTIVE'),
('Nong Bua Lam Phu', 217, 'ACTIVE'),
('Nong Khai', 217, 'ACTIVE'),
('Nonthaburi', 217, 'ACTIVE'),
('Pathum Thani', 217, 'ACTIVE'),
('Pattani', 217, 'ACTIVE'),
('Phangnga', 217, 'ACTIVE'),
('Phatthalung', 217, 'ACTIVE'),
('Phayao', 217, 'ACTIVE'),
('Phetchabun', 217, 'ACTIVE'),
('Phetchaburi', 217, 'ACTIVE'),
('Phichit', 217, 'ACTIVE'),
('Phitsanulok', 217, 'ACTIVE'),
('Phra Nakhon Si Ayutthaya', 217, 'ACTIVE'),
('Phrae', 217, 'ACTIVE'),
('Phuket', 217, 'ACTIVE'),
('Prachin Buri', 217, 'ACTIVE'),
('Prachuap Khiri Khan', 217, 'ACTIVE'),
('Ranong', 217, 'ACTIVE'),
('Ratchaburi', 217, 'ACTIVE'),
('Rayong', 217, 'ACTIVE'),
('Roi Et', 217, 'ACTIVE'),
('Sa Kaeo', 217, 'ACTIVE'),
('Sakon Nakhon', 217, 'ACTIVE'),
('Samut Prakan', 217, 'ACTIVE'),
('Samut Sakhon', 217, 'ACTIVE'),
('Samut Songkhran', 217, 'ACTIVE'),
('Saraburi', 217, 'ACTIVE'),
('Satun', 217, 'ACTIVE'),
('Si Sa Ket', 217, 'ACTIVE'),
('Sing Buri', 217, 'ACTIVE'),
('Songkhla', 217, 'ACTIVE'),
('Sukhothai', 217, 'ACTIVE'),
('Suphan Buri', 217, 'ACTIVE'),
('Surat Thani', 217, 'ACTIVE'),
('Surin', 217, 'ACTIVE'),
('Tak', 217, 'ACTIVE'),
('Trang', 217, 'ACTIVE'),
('Trat', 217, 'ACTIVE'),
('Ubon Ratchathani', 217, 'ACTIVE'),
('Udon Thani', 217, 'ACTIVE'),
('Uthai Thani', 217, 'ACTIVE'),
('Uttaradit', 217, 'ACTIVE'),
('Yala', 217, 'ACTIVE'),
('Yasothon', 217, 'ACTIVE'),
('Centre', 218, 'ACTIVE'),
('Kara', 218, 'ACTIVE'),
('Maritime', 218, 'ACTIVE'),
('Plateaux', 218, 'ACTIVE'),
('Savanes', 218, 'ACTIVE'),
('Atafu', 219, 'ACTIVE'),
('Fakaofo', 219, 'ACTIVE'),
('Nukunonu', 219, 'ACTIVE'),
('Eua', 220, 'ACTIVE'),
('Ha''apai', 220, 'ACTIVE'),
('Niuas', 220, 'ACTIVE'),
('Tongatapu', 220, 'ACTIVE'),
('Vava''u', 220, 'ACTIVE'),
('Arima-Tunapuna-Piarco', 221, 'ACTIVE'),
('Caroni', 221, 'ACTIVE'),
('Chaguanas', 221, 'ACTIVE'),
('Couva-Tabaquite-Talparo', 221, 'ACTIVE'),
('Diego Martin', 221, 'ACTIVE'),
('Glencoe', 221, 'ACTIVE'),
('Penal Debe', 221, 'ACTIVE'),
('Point Fortin', 221, 'ACTIVE'),
('Port of Spain', 221, 'ACTIVE'),
('Princes Town', 221, 'ACTIVE'),
('Saint George', 221, 'ACTIVE'),
('San Fernando', 221, 'ACTIVE'),
('San Juan', 221, 'ACTIVE'),
('Sangre Grande', 221, 'ACTIVE'),
('Siparia', 221, 'ACTIVE'),
('Tobago', 221, 'ACTIVE'),
('Aryanah', 222, 'ACTIVE'),
('Bajah', 222, 'ACTIVE'),
('Bin ''Arus', 222, 'ACTIVE'),
('Binzart', 222, 'ACTIVE'),
('Gouvernorat de Ariana', 222, 'ACTIVE'),
('Gouvernorat de Nabeul', 222, 'ACTIVE'),
('Gouvernorat de Sousse', 222, 'ACTIVE'),
('Hammamet Yasmine', 222, 'ACTIVE'),
('Jundubah', 222, 'ACTIVE'),
('Madaniyin', 222, 'ACTIVE'),
('Manubah', 222, 'ACTIVE'),
('Monastir', 222, 'ACTIVE'),
('Nabul', 222, 'ACTIVE'),
('Qabis', 222, 'ACTIVE'),
('Qafsah', 222, 'ACTIVE'),
('Qibili', 222, 'ACTIVE'),
('Safaqis', 222, 'ACTIVE'),
('Sfax', 222, 'ACTIVE'),
('Sidi Bu Zayd', 222, 'ACTIVE'),
('Silyanah', 222, 'ACTIVE'),
('Susah', 222, 'ACTIVE'),
('Tatawin', 222, 'ACTIVE'),
('Tawzar', 222, 'ACTIVE'),
('Tunis', 222, 'ACTIVE'),
('Zaghwan', 222, 'ACTIVE'),
('al-Kaf', 222, 'ACTIVE'),
('al-Mahdiyah', 222, 'ACTIVE'),
('al-Munastir', 222, 'ACTIVE'),
('al-Qasrayn', 222, 'ACTIVE'),
('al-Qayrawan', 222, 'ACTIVE'),
('Adana', 223, 'ACTIVE'),
('Adiyaman', 223, 'ACTIVE'),
('Afyon', 223, 'ACTIVE'),
('Agri', 223, 'ACTIVE'),
('Aksaray', 223, 'ACTIVE'),
('Amasya', 223, 'ACTIVE'),
('Ankara', 223, 'ACTIVE'),
('Antalya', 223, 'ACTIVE'),
('Ardahan', 223, 'ACTIVE'),
('Artvin', 223, 'ACTIVE'),
('Aydin', 223, 'ACTIVE'),
('Balikesir', 223, 'ACTIVE'),
('Bartin', 223, 'ACTIVE'),
('Batman', 223, 'ACTIVE'),
('Bayburt', 223, 'ACTIVE'),
('Bilecik', 223, 'ACTIVE'),
('Bingol', 223, 'ACTIVE'),
('Bitlis', 223, 'ACTIVE'),
('Bolu', 223, 'ACTIVE'),
('Burdur', 223, 'ACTIVE'),
('Bursa', 223, 'ACTIVE'),
('Canakkale', 223, 'ACTIVE'),
('Cankiri', 223, 'ACTIVE'),
('Corum', 223, 'ACTIVE'),
('Denizli', 223, 'ACTIVE'),
